-9.647631986597365872e-01,3.285787645016007841e-01,-1.885460584585263888e+00,3.430719823360727450e+00,-7.471411406294348190e-01,2.139576768578010935e-01,-6.123510595185566174e-01,-1.368267629779218453e-01
-1.002120255691208328e+00,3.392766483444908387e-01,-1.916078137561191719e+00,3.423878485211831357e+00,-7.635788140297306015e-01,2.363317054314784116e-01,-5.988541015027148973e-01,-1.565636868883668598e-01
-1.040299196392694858e+00,3.510932336160647593e-01,-1.946020842636327464e+00,3.416050300867413014e+00,-7.743205131748975845e-01,2.572075918205274370e-01,-5.830883528030028629e-01,-1.758380781249435643e-01
-1.079015222051439737e+00,3.639536132070911312e-01,-1.975175260276477607e+00,3.407258396961165836e+00,-7.796442582607143734e-01,2.765885290773495431e-01,-5.652996442953517331e-01,-1.946122643369285754e-01
-1.117997434964475456e+00,3.777830396609586083e-01,-2.003440242491245193e+00,3.397527783744319407e+00,-7.799444767594509997e-01,2.945136002269788111e-01,-5.457636577260327471e-01,-2.128534575603691081e-01
-1.156994658802448006e+00,3.925087196723075489e-01,-2.030728425377546831e+00,3.386885110866300952e+00,-7.756918063410322972e-01,3.110479492404005786e-01,-5.247714851147300408e-01,-2.305335851508427680e-01
-1.195779249119499621e+00,4.080611171343275778e-01,-2.056966999633283333e+00,3.375358431608758814e+00,-7.673978165637063142e-01,3.262737874623466983e-01,-5.026167630188993485e-01,-2.476290953285253948e-01
-1.234149139947684937e+00,4.243748065074449127e-01,-2.082097837784228300e+00,3.362976976842332544e+00,-7.555862555336156916e-01,3.402828237090105290e-01,-4.795850326000739017e-01,-2.641207495283648399e-01
-1.271928452724365721e+00,4.413889476928954392e-01,-2.106077089414231995e+00,3.349770939365914302e+00,-7.407711272494310606e-01,3.531703173284583830e-01,-4.559455641776555268e-01,-2.799934052999830669e-01
-1.308967009086837274e+00,4.590474635593183583e-01,-2.128874367623114772e+00,3.335771269100915148e+00,-7.234410883608610732e-01,3.650306939654168747e-01,-4.319455863424970232e-01,-2.952357890288315190e-01
-1.345139063504880328e+00,4.772989982575892021e-01,-2.150471646940239623e+00,3.321009479649473572e+00,-7.040492381710938830e-01,3.759545216028037373e-01,-4.078066731194773809e-01,-3.098402564619373578e-01
-1.380341525413435022e+00,4.960967243377293889e-01,-2.170861980596213492e+00,3.305517466826376705e+00,-6.830072426192579371e-01,3.860265892704506374e-01,-3.837229477704617864e-01,-3.238025397170751774e-01
-1.414491887544397919e+00,5.153980538012519208e-01,-2.190048127984736581e+00,3.289327339840522946e+00,-6.606827703717543798e-01,3.953248305965417764e-01,-3.598607330613035060e-01,-3.371214810372880066e-01
-1.447526026062985638e+00,5.351642953310790096e-01,-2.208041164637801756e+00,3.272471265788658545e+00,-6.373993431995961245e-01,4.039198633557061768e-01,-3.363592917657154402e-01,-3.497987552534809197e-01
-1.479395993222965444e+00,5.553602884988643185e-01,-2.224859129226087529e+00,3.254981328025984499e+00,-6.134378586025057700e-01,4.118749567110802090e-01,-3.133323393984799310e-01,-3.618385842901616911e-01
-1.510067886153090733e+00,5.759540363344183289e-01,-2.240525746196011525e+00,3.236889398811476415e+00,-5.890391983408793664e-01,4.192462794437679108e-01,-2.908700604981717674e-01,-3.732474479179614946e-01
-1.539519846070134701e+00,5.969163503066067245e-01,-2.255069249220920113e+00,3.218227026415578340e+00,-5.644074762338435747e-01,4.260833197469215960e-01,-2.690414115648387394e-01,-3.840337953047967545e-01
-1.567740219881826880e+00,6.182205162939528043e-01,-2.268521319799162050e+00,3.199025336650338502e+00,-5.397135961510990398e-01,4.324293980485660605e-01,-2.478965427755941420e-01,-3.942077618285466656e-01
-1.594725899689381832e+00,6.398419861963811073e-01,-2.280916146937941757e+00,3.179314948558911169e+00,-5.150988858944804960e-01,4.383222185796897818e-01,-2.274692140576028976e-01,-4.037808952001764595e-01
-1.620480843984105856e+00,6.617580971253655964e-01,-2.292289607640821902e+00,3.159125903798902346e+00,-4.906786466402790481e-01,4.437944236985180702e-01,-2.077791178244314807e-01,-4.127658943276291126e-01
-1.645014776316119809e+00,6.839478183102914999e-01,-2.302678563532043476e+00,3.138487609082520891e+00,-4.665455138540330893e-01,4.488741283252561942e-01,-1.888340505299979100e-01,-4.211763636269960642e-01
-1.668342052008821463e+00,7.063915247265543096e-01,-2.312120266058543372e+00,3.117428790901171087e+00,-4.427725673379434568e-01,4.535854212856404999e-01,-1.706318986169375052e-01,-4.290265847440455360e-01
-1.690480680375718636e+00,7.290707957908363346e-01,-2.320651860989390247e+00,3.095977461663968811e+00,-4.194161583245614722e-01,4.579488268408926643e-01,-1.531624221944749564e-01,-4.363313069387597665e-01
-1.711451488291946710e+00,7.519682371328809678e-01,-2.328309982099113995e+00,3.074160896317030822e+00,-3.965184428732193567e-01,4.619817239757040284e-01,-1.364088327528989453e-01,-4.431055567494279757e-01
-1.731277410435607678e+00,7.750673233316661692e-01,-2.335130423736758942e+00,3.052005618479559423e+00,-3.741096253954179218e-01,4.656987237389853540e-01,-1.203491702923997764e-01,-4.493644670099783411e-01
-1.749982891705378574e+00,7.983522595186154369e-01,-2.341147882251378931e+00,3.029537395129060506e+00,-3.522099256465782702e-01,4.691120065542508932e-01,-1.049574912275286209e-01,-4.551231248525322570e-01
-1.767593387987707487e+00,8.218078598463279816e-01,-2.346395756812755362e+00,3.006781238886433893e+00,-3.308312883228214929e-01,4.722316222857170231e-01,-9.020488204272147925e-02,-4.603964379845582044e-01
-1.784134952403848562e+00,8.454194409606138327e-01,-2.350906000914891436e+00,2.983761416987205983e+00,-3.099788575336326346e-01,4.750657562192994732e-01,-7.606031552118253103e-02,-4.651990182818810382e-01
-1.799633895280530194e+00,8.691727287715788064e-01,-2.354709016690950563e+00,2.960501466073111931e+00,-2.896522396778777875e-01,4.776209641741924194e-01,-6.249136694686185933e-02,-4.695450815679524936e-01
-1.814116507264424083e+00,8.930537769802884274e-01,-2.357833585038293656e+00,2.937024211994714307e+00,-2.698465782245662581e-01,4.799023798309431932e-01,-4.946480737428871066e-02,-4.734483623540253205e-01
-1.827608836175652396e+00,9.170488959718355870e-01,-2.360306825407008091e+00,2.913351793877013041e+00,-2.505534630304273591e-01,4.819138971307146413e-01,-3.694709018222219754e-02,-4.769220422679953941e-01
-1.840136509327173764e+00,9.411445908283713191e-01,-2.362154179916119201e+00,2.889505691763613271e+00,-2.317616954346535252e-01,4.836583303288022329e-01,-2.490474590051583448e-02,-4.799786909032910387e-01
-1.851724594098906440e+00,9.653275073448114307e-01,-2.363399417211144993e+00,2.865506757218448719e+00,-2.134579286828230948e-01,4.851375540084013060e-01,-1.330469889520458082e-02,-4.826302178513675045e-01
-1.862397490533047595e+00,9.895843850452314960e-01,-2.364064652155905222e+00,2.841375246325880344e+00,-1.956272014105353563e-01,4.863526251019312241e-01,-2.114518033513590467e-03,-4.848878347391405441e-01
-1.872178850603574363e+00,1.013902016300328057e+00,-2.364170378057580901e+00,2.817130854588923317e+00,-1.782533800700214499e-01,4.873038887392278085e-01,8.697387989418103871e-03,-4.867620261670069226e-01
-1.881091519607075435e+00,1.038267210737289448e+00,-2.363735508658109996e+00,2.792792753280572970e+00,-1.613195243824350200e-01,4.879910695473066440e-01,1.916162134417476182e-02,-4.882625285244213131e-01
-1.889157495826197186e+00,1.062666764214654780e+00,-2.362777427590901258e+00,2.768379626854351905e+00,-1.448081881930196602e-01,4.884133498689902098e-01,2.930768371886216528e-02,-4.893983157500692016e-01
-1.896397905235848169e+00,1.087087431708104290e+00,-2.361312043404958150e+00,2.743909711066848445e+00,-1.287016665187312725e-01,4.885694362405290647e-01,3.916389599968539414e-02,-4.901775911915073891e-01
-1.902832988561784733e+00,1.111515903520130744e+00,-2.359353848604973880e+00,2.719400831507273075e+00,-1.129821981262102426e-01,4.884576153704678347e-01,4.875734305465506679e-02,-4.906077848081036308e-01
-1.908482098468095245e+00,1.135938784288654135e+00,-2.356915981452241127e+00,2.694870442266867894e+00,-9.763213166360529272e-02,4.880758007866781156e-01,5.811383857297514055e-02,-4.906955550482550166e-01
-1.913363705051275510e+00,1.160342574327988041e+00,-2.354010289523592370e+00,2.670335664514455143e+00,-8.263406219308322420e-02,4.874215712593121808e-01,6.725790567293721267e-02,-4.904467948116320031e-01
-1.917495408160929671e+00,1.184713652890953650e+00,-2.350647394239945509e+00,2.645813324773873543e+00,-6.797094392619662528e-02,4.864922020631823329e-01,7.621276964288270506e-02,-4.898666409886232032e-01
-1.920893955357239502e+00,1.209038262994112767e+00,-2.346836755757801374e+00,2.621319992724442383e+00,-5.362618404395558258e-02,4.852846901045593242e-01,8.500035973577624304e-02,-4.889594871413915911e-01
-1.923575264559437281e+00,1.233302497499340733e+00,-2.342586737771012562e+00,2.596872018367372803e+00,-3.958372167723656077e-02,4.837957739058706963e-01,9.364131741005365939e-02,-4.877289989623978528e-01
-1.925554450643299109e+00,1.257492286194634268e+00,-2.337904671900509879e+00,2.572485568419252910e+00,-2.582809542366337752e-02,4.820219494109734271e-01,1.021550088087064267e-01,-4.861781322134284267e-01
-1.926845855414482278e+00,1.281593383665182939e+00,-2.332796921460074557e+00,2.548176661808581489e+00,-1.234450216962557079e-02,4.799594825440944845e-01,1.105595396076530790e-01,-4.843091529094145642e-01
-1.927463080522963557e+00,1.305591357792387663e+00,-2.327268944479691903e+00,2.523961204163110761e+00,8.811505345551751134e-04,4.776044194248951769e-01,1.188717706523245710e-01,-4.821236595743627618e-01
-1.927419022996235798e+00,1.329471578763632422e+00,-2.321325355947075675e+00,2.499855021184392623e+00,1.386219674718081052e-02,4.749525951097499643e-01,1.271073330481176100e-01,-4.796226074501230840e-01
-1.926725913158876757e+00,1.353219208519119920e+00,-2.314969989294669794e+00,2.475873890811886469e+00,2.661116763993831569e-02,4.719996416961569352e-01,1.352806415833640585e-01,-4.768063345951745191e-01
-1.925395354776879842e+00,1.376819190603927767e+00,-2.308205957215501591e+00,2.452033574082127743e+00,3.913974914833140417e-02,4.687409965917721522e-01,1.434049055503994197e-01,-4.736745898600780436e-01
-1.923438367319463271e+00,1.400256240433516375e+00,-2.301035711937981620e+00,2.428349844589123840e+00,5.145874096471825254e-02,4.651719117136243753e-01,1.514921361977084047e-01,-4.702265627739432574e-01
-1.920865430271227359e+00,1.423514836019197594e+00,-2.293461105128096200e+00,2.404838516450426678e+00,6.357801631589499181e-02,4.612874643459052848e-01,1.595531501976577005e-01,-4.664609154210541675e-01
-1.917686529455432609e+00,1.446579209236492858e+00,-2.285483447618213315e+00,2.381515470679373969e+00,7.550648218175748383e-02,4.570825703471737000e-01,1.675975686578023982e-01,-4.623758164278957139e-01
-1.913911205346344735e+00,1.469433337753851543e+00,-2.277103569185323195e+00,2.358396679857979183e+00,8.725203980237239421e-02,4.525520003593630491e-01,1.756338113397681866e-01,-4.579689772171047224e-01
-1.909548603356226115e+00,1.492060937771819695e+00,-2.268321878618334786e+00,2.335498230997123947e+00,9.882154549285093736e-02,4.476903996313064127e-01,1.836690858845368979e-01,-4.532376907179802572e-01
-1.904607526081583568e+00,1.514445457753385016e+00,-2.259138424324107941e+00,2.312836346461224935e+00,1.102207719437009459e-01,4.424923120296897494e-01,1.917093719789431105e-01,-4.481788727520807925e-01
-1.899096487484398521e+00,1.536570073354869503e+00,-2.249552955725160786e+00,2.290427402823620895e+00,1.214543703340398295e-01,4.369522087658506138e-01,1.997594005367187009e-01,-4.427891063326594434e-01
-1.893023768967696530e+00,1.558417683793162034e+00,-2.239564985698324850e+00,2.268287947506987923e+00,1.325258337259471730e-01,4.310645223215958666e-01,2.078226281133144226e-01,-4.370646891352869545e-01
-1.886397477281399171e+00,1.579970909909241827e+00,-2.229173854292659129e+00,2.246434713050223575e+00,1.434374623457435050e-01,4.248236860046894492e-01,2.159012069265475731e-01,-4.310016844047215301e-01
-1.879225604164111996e+00,1.601212094209476300e+00,-2.218378793946331751e+00,2.224884628829987498e+00,1.541903314905246347e-01,4.182241795066010681e-01,2.239959510171996016e-01,-4.245959755645145606e-01
-1.871516087589585764e+00,1.622123303184806353e+00,-2.207178996395471771e+00,2.203654830051761770e+00,1.647842629256857094e-01,4.112605807688130000e-01,2.321062992558253768e-01,-4.178433247888424518e-01
-1.863276874443301478e+00,1.642686332223247003e+00,-2.195573681432680502e+00,2.182762663812319648e+00,1.752178007616178590e-01,4.039276243854628134e-01,2.402302760835706152e-01,-4.107394357772786719e-01
-1.854515984405220586e+00,1.662882713442520144e+00,-2.183562167628501971e+00,2.162225692023455714e+00,1.854881929110474559e-01,3.962202666806957652e-01,2.483644510654858806e-01,-4.032800209439635353e-01
-1.845241574759668213e+00,1.682693726776554932e+00,-2.171143945075227677e+00,2.142061690976257537e+00,1.955913793292074487e-01,3.881337574940602053e-01,2.565038985324274989e-01,-3.954608731920661313e-01
-1.835462005793207840e+00,1.702100414651257942e+00,-2.158318750148606302e+00,2.122288647316654231e+00,2.055219883244729928e-01,3.796637185859230712e-01,2.646421587890390725e-01,-3.872779423876338001e-01
-1.825185906376984191e+00,1.721083600580554096e+00,-2.145086642209154348e+00,2.102924750197272541e+00,2.152733422887109782e-01,3.708062284360158500e-01,2.727712025662487605e-01,-3.787274165761367328e-01
-1.814422239262548642e+00,1.739623912002354889e+00,-2.131448082080841910e+00,2.083988379368465704e+00,2.248374742305303542e-01,3.615579130517643236e-01,2.808814005918058854e-01,-3.698058079008070820e-01
-1.803180365551022124e+00,1.757701807654943105e+00,-2.117404012051251616e+00,2.065498088973425350e+00,2.342051564936431518e-01,3.519160422263034604e-01,2.889615003328849241e-01,-3.605100430748020557e-01
-1.791470107726339966e+00,1.775297609766258278e+00,-2.102955937034607370e+00,2.047472586819685247e+00,2.433659429983947575e-01,3.418786304947785126e-01,2.969986121242218502e-01,-3.508375581409506339e-01
-1.779301810576420229e+00,1.792391541290997203e+00,-2.088106006428396277e+00,2.029930708912637716e+00,2.523082262520359720e-01,3.314445418289180267e-01,3.049782070206230600e-01,-3.407863971129909686e-01
-1.766686399263818430e+00,1.808963768382443105e+00,-2.072857096077365124e+00,2.012891389056988167e+00,2.610193102258095976e-01,3.206135968910661660e-01,3.128841287946038108e-01,-3.303553139355130952e-01
-1.753635433752527950e+00,1.824994448226996413e+00,-2.057212889637634934e+00,1.996373623360212513e+00,2.694854999887663638e-01,3.093866814434065304e-01,3.206986225253150025e-01,-3.195438770288028252e-01
-1.740161158753089632e+00,1.840463782299166740e+00,-2.041177958511369184e+00,1.980396429508772371e+00,2.776922087180277998e-01,2.977658542824013210e-01,3.284023821794779252e-01,-3.083525754967952892e-01
-1.726276548317188242e+00,1.855352075013286806e+00,-2.024757839402395287e+00,1.964978800733932607e+00,2.856240823704592202e-01,2.857544528520472582e-01,3.359746194594492863e-01,-2.967829258803389436e-01
-1.711995344198665281e+00,1.869639797655889168e+00,-2.007959108429422823e+00,1.950139654439915660e+00,2.932651419060494646e-01,2.733571944897095207e-01,3.433931559721026261e-01,-2.848375781316248023e-01
-1.697332087103362808e+00,1.883307657380374645e+00,-1.990789450630817692e+00,1.935897775533334420e+00,3.005989425014865546e-01,2.605802710881865991e-01,3.506345404484401129e-01,-2.725204192815855464e-01
-1.682302139978288480e+00,1.896336670934783974e+00,-1.973257723608395686e+00,1.922271754569255142e+00,3.076087486984802055e-01,2.474314348273720654e-01,3.576741923105952736e-01,-2.598366730706613836e-01
-1.666921702543364470e+00,1.908708242676152578e+00,-1.955374013992865923e+00,1.909279920915722073e+00,3.142777239021787850e-01,2.339200725495338418e-01,3.644865723358803322e-01,-2.467929936282375891e-01
-1.651207816348255530e+00,1.920404246303629270e+00,-1.937149685376071906e+00,1.896940271234310194e+00,3.205891321058462751e-01,2.200572663382338590e-01,3.710453805132685190e-01,-2.333975511232955213e-01
-1.635178359742963217e+00,1.931407109620540963e+00,-1.918597416350408480e+00,1.885270393678145417e+00,3.265265491841340406e-01,2.058558379180075448e-01,3.773237804320306310e-01,-2.196601071817338990e-01
-1.618852032283756515e+00,1.941699901516441340e+00,-1.899731227328806948e+00,1.874287388319058723e+00,3.320740805951016839e-01,1.913303746322636556e-01,3.832946487038890737e-01,-2.055920777845487990e-01
-1.602248328254001430e+00,1.951266420248054523e+00,-1.880566494893612495e+00,1.864007784429831283e+00,3.372165818871142307e-01,1.764972349843807464e-01,3.889308470213848068e-01,-1.912065813376617740e-01
-1.585387499159645719e+00,1.960091281997273560e+00,-1.861119952542543254e+00,1.854447455362948194e+00,3.419398780420612738e-01,1.613745320414405882e-01,3.942055135270239319e-01,-1.765184696503085959e-01
-1.568290505257542655e+00,1.968160008599345590e+00,-1.841409676866192058e+00,1.845621531880432764e+00,3.462309774297578358e-01,1.459820934026723194e-01,3.990923692483638874e-01,-1.615443396846005797e-01
-1.550978956386054763e+00,1.975459113269479205e+00,-1.821455058403773863e+00,1.837544314896202735e+00,3.500782760154619311e-01,1.303413969148792262e-01,4.035660344841263125e-01,-1.463025241508431051e-01
-1.533475042585281667e+00,1.981976183115223167e+00,-1.801276756679567548e+00,1.830229188688660580e+00,3.534717474713611196e-01,1.144754818637938598e-01,4.076023492530955750e-01,-1.308130593289025256e-01
-1.515801455211713611e+00,1.987699957208412860e+00,-1.780896639216912769e+00,1.823688535722215454e+00,3.564031150022994865e-01,9.840883596768268404e-02,4.111786912858983456e-01,-1.150976288906946365e-01
-1.497981299461598637e+00,1.992620399006796994e+00,-1.760337704652617852e+00,1.817933654277680722e+00,3.588660010039212978e-01,8.216725912480349336e-02,4.142742845927971373e-01,-9.917948298595380408e-02
-1.480037999411402572e+00,1.996728761963037169e+00,-1.739623990422977995e+00,1.812974680128383032e+00,3.608560511271940996e-01,6.577770549768935382e-02,4.168704914187504329e-01,-8.308333241383802914e-02
-1.461995196855042867e+00,2.000017647237921636e+00,-1.718780465852040473e+00,1.808820513507691130e+00,3.623710299056481787e-01,4.926810612722043459e-02,4.189510804262441823e-01,-6.683521833049432814e-02
-1.443876645359760458e+00,2.002481052544282658e+00,-1.697832911830728264e+00,1.805478752591166414e+00,3.634108857937912163e-01,3.266717483336734063e-02,4.205024642467503071e-01,-5.046235860648007332e-02
-1.425706101070070897e+00,2.004114411285951025e+00,-1.676807788618390749e+00,1.802955634660842410e+00,3.639777842378055794e-01,1.600420065181573648e-02,4.215139001161549714e-01,-3.399297263356970689e-02
-1.407507211858180618e+00,2.004914621318541812e+00,-1.655732093612583000e+00,1.801255986029163925e+00,3.640761082191090736e-01,-6.911695460409816860e-04,4.219776481449821759e-01,-1.745608704525558608e-02
-1.389303406447225164e+00,2.004880062841239763e+00,-1.634633211205333891e+00,1.800383181676901145e+00,3.637124265473046236e-01,-1.738915431432452863e-02,4.218890828469712417e-01,-8.813254421724536769e-04
-1.371117785119859933e+00,2.004010605125523536e+00,-1.613538757062985329e+00,1.800339115404792523e+00,3.628954309929843802e-01,-3.406006267669958731e-02,4.212467548133025375e-01,1.570131424157850120e-02
-1.352973013570210714e+00,2.002307601991688557e+00,-1.592476419322320202e+00,1.801124181116871448e+00,3.616358441152467407e-01,-5.067451682198242935e-02,4.200524008263251119e-01,3.226169065124295798e-02
-1.334891221364448377e+00,1.999773876150589436e+00,-1.571473799281003947e+00,1.802737265649433596e+00,3.599463003201952560e-01,-6.720366841705072147e-02,4.183109021872022382e-01,4.876975381103321183e-02
-1.316893906348438614e+00,1.996413692729736900e+00,-1.550558254171643835e+00,1.805175753339985256e+00,3.578412032666022924e-01,-8.361940472617845899e-02,4.160301925229159536e-01,6.519577925261810236e-02
-1.299001846185108500e+00,1.992232722493427977e+00,-1.529756744545498037e+00,1.808435542302616161e+00,3.553365631934823909e-01,-9.989454105883588397e-02,4.132211177694999904e-01,8.151059690677087133e-02
-1.281235018025434380e+00,1.987237995440486182e+00,-1.509095688657023038e+00,1.812511072147954705e+00,3.524498180712720696e-01,-1.160029965003062102e-01,4.098972523336819052e-01,9.768581034536705232e-02
-1.263612527121870777e+00,1.981437845615470872e+00,-1.488600826040338942e+00,1.817395362665223058e+00,3.491996426709054191e-01,-1.319199503831702813e-01,4.060746765624667631e-01,1.136940022631272029e-01
-1.246152544988325506e+00,1.974841848096312358e+00,-1.468297092212215604e+00,1.823080062778379418e+00,3.456057497054088046e-01,-1.476219775173337467e-01,4.017717215495375527e-01,1.295089225323486914e-01
-1.228872257503055065e+00,1.967460749220445670e+00,-1.448208506134738727e+00,1.829555508904996852e+00,3.416886871322510899e-01,-1.630871607816253288e-01,3.970086879524092893e-01,1.451056557156782389e-01
-1.211787823146442511e+00,1.959306391181364404e+00,-1.428358071737118262e+00,1.836810791690780764e+00,3.374696355285600191e-01,-1.782951802723742318e-01,3.918075458681213874e-01,1.604607655656353771e-01
-1.194914341370014510e+00,1.950391632167745692e+00,-1.408767694443712193e+00,1.844833829969062533e+00,3.329702091752650972e-01,-1.932273787777694096e-01,3.861916229168071979e-01,1.755524147318476835e-01
-1.178265830911251255e+00,1.940730263228857222e+00,-1.389458113297871833e+00,1.853611450705654917e+00,3.282122641346152392e-01,-2.078668038857767186e-01,3.801852875300415491e-01,1.903604586163121226e-01
-1.161855217704520493e+00,1.930336923034568386e+00,-1.370448848921369756e+00,1.863129473636470523e+00,3.232177161919924657e-01,-2.221982275177802890e-01,3.738136340567566052e-01,2.048665130207050211e-01
-1.145694331894920870e+00,1.919227011658679372e+00,-1.351758167218531925e+00,1.873372799287505774e+00,3.180083710815795328e-01,-2.362081441007068960e-01,3.671021757235148897e-01,2.190539958998316550e-01
-1.129793913340841893e+00,1.907416604453644027e+00,-1.333403058432356181e+00,1.884325499082497357e+00,3.126057689437589104e-01,-2.498847489377808984e-01,3.600765507593450820e-01,2.329081441392366614e-01
-1.114163624893653948e+00,1.894922367006754982e+00,-1.315399230894388927e+00,1.895970906289459190e+00,3.070310444850576914e-01,-2.632178986061406434e-01,3.527622461623947103e-01,2.464160067974185964e-01
-1.098812072669401063e+00,1.881761472076447950e+00,-1.297761118586269191e+00,1.908291706629330120e+00,3.013048038515897531e-01,-2.761990554022197841e-01,3.451843426951883842e-01,2.595664166838895781e-01
-1.083746832476821575e+00,1.867951519306336960e+00,-1.280501901451509772e+00,1.921270027463524599e+00,2.954470187882085597e-01,-2.888212179694660264e-01,3.373672837861496632e-01,2.723499424697539695e-01
-1.068974481537411148e+00,1.853510458407863659e+00,-1.263633537262202289e+00,1.934887524587012297e+00,2.894769382578932237e-01,-3.010788402885022919e-01,3.293346701281807398e-01,2.847588237551068602e-01
-1.054500634624516486e+00,1.838456516393438545e+00,-1.247166803755793252e+00,1.949125465774767640e+00,2.834130173396287589e-01,-3.129677411919784547e-01,3.211090809320227279e-01,2.967868916441362970e-01
-1.040329983757535048e+00,1.822808129333839622e+00,-1.231111349709192115e+00,1.963964810356974455e+00,2.772728629184717519e-01,-3.244850064930338007e-01,3.127119220343654860e-01,3.084294774168316877e-01
-1.026466340611611461e+00,1.806583879009187932e+00,-1.215475753607473841e+00,1.979386284227816040e+00,2.710731954278422506e-01,-3.356288857001965553e-01,3.041633004014965280e-01,3.196833118437458765e-01
-1.012912680840219348e+00,1.789802434724178104e+00,-1.200267588587399015e+00,1.995370449820003333e+00,2.648298257037717818e-01,-3.463986851394773581e-01,2.954819240126660418e-01,3.305464175824468498e-01
-9.996711895550307592e-01,1.772482500467204236e+00,-1.185493492386765713e+00,2.011897770699125676e+00,2.585576458603267014e-01,-3.567946591277681989e-01,2.866850256622299753e-01,3.410179969315052517e-01
-9.867433072620144241e-01,1.754642767510815826e+00,-1.171159241103654214e+00,2.028948670545700939e+00,2.522706329937873804e-01,-3.668179006493677008e-01,2.777883088835153558e-01,3.510983170180814739e-01
-9.741297756123250551e-01,1.736301872478347441e+00,-1.157269825659478446e+00,2.046503586396605012e+00,2.459818644615907601e-01,-3.764702327864810627e-01,2.688059139618559357e-01,3.607885942654931455e-01
-9.618306823892455171e-01,1.717478360839023388e+00,-1.143829529961385649e+00,2.064543016109879670e+00,2.397035434610339522e-01,-3.857541019539789673e-01,2.597504018667873282e-01,3.700908797466873068e-01
