4.732186439194296934e-02,2.720292721485674803e-01,4.573849944646388166e-02,2.080875113808583476e-02
8.141790544691732134e-02,4.777489968743191540e-01,2.941043762149090149e-02,9.909947870819117710e-02
-7.353600791619824273e-02,4.643662479540807686e-01,-2.071878241608618720e-01,6.208727123765688666e-02
-2.454253438023261402e-02,-3.837097247745981932e-01,-9.129741451417222597e-02,-8.158935648706089339e-02
1.929829701380552098e-01,-5.898234806624506055e-01,1.612511424854840003e-01,-1.883809138356416779e-01
-7.745546558148258542e-02,-1.506271824340264520e-01,-1.192496260049746848e-01,2.345454259738802283e-02
-2.894948065356844208e-02,-1.369745125451847789e+00,-2.328156913270247319e-01,-1.638047185982356435e-01
-3.123288391213424608e-02,-5.055524604501230312e-01,-1.159192565084432580e-01,-8.577641809731925693e-02
-5.262783749117055931e-02,-6.541015481315646252e-01,-1.186843055524381824e-01,-9.895935852170088809e-02
-9.333092364558037701e-02,-3.431661156220665587e-01,-1.165149420354907733e-01,2.716906729568614731e-02
-7.574740153847625557e-03,-3.089866751835191883e-01,-4.045818887725073643e-02,-6.258202229680527584e-02
-2.606072806874977152e-02,-4.592835611223343717e-01,-6.185612001318658432e-02,-4.229687233022292464e-02
-4.805148881158483043e-02,6.336548636461299955e-01,1.574850147109459197e-03,1.062136506253800461e-01
-8.236815557641630203e-02,-7.492217529979036117e-01,-1.876298277640786605e-01,-8.026049563381429386e-02
-8.555021557213196570e-02,-2.993742838669177231e-01,-1.954057299659211766e-01,4.699952677925653410e-03
-4.038760189590285404e-02,-1.127695598304572888e+00,-1.928472244577128236e-01,-1.756373757182669304e-01
-3.262332082488085538e-03,-5.026054032556404039e-03,-2.104153256629992530e-03,-2.535100009532337273e-02
2.453813186571793606e-02,-1.196607559362409701e+00,-1.034527272423446109e-01,-1.967684848710088141e-01
-1.780319867515930618e-02,9.271615235733277061e-03,-3.064523709961312903e-02,-7.209931228107757661e-03
6.728487468501284652e-03,1.348650860908559901e+00,2.508986723212233705e-01,1.682658512067189416e-01
-2.055282996666742482e-03,2.662125476875039087e-01,-1.061480724809653609e-01,6.537409892293558067e-02
-7.027526875772342752e-02,1.030023796469227371e+00,-2.915901360682433552e-01,2.400814514297336943e-01
3.359835993720510783e-01,-1.599999999976804421e+00,1.771847390770925346e-02,-4.466225338793435862e-01
-3.442937140243406691e-01,-8.373749525425076001e-01,-2.854065660922843195e-01,1.496945088500510890e-01
-1.463169641503499763e-01,-4.365797481108820155e-01,-1.712702346532732900e-01,5.363690595799711081e-02
-6.044122855540978723e-02,7.941290578986022197e-01,1.998596107253637899e-01,1.091335476332783994e-01
3.308159788600173457e-01,-1.361440069760048832e+00,-1.774154615297916515e-01,-2.263493424800919473e-01
2.288343274631965407e-02,6.063796077560978937e-02,8.739643540647101805e-02,-2.806895429018929633e-02
-3.226586115762607176e-02,9.678839244073353942e-01,1.641872855246704344e-01,8.531346414567467229e-02
-1.629042996633425777e-02,-5.190212434599903446e-01,-1.349380753604324523e-01,-8.847441032908417990e-02
-1.133209822307681830e-01,-3.341172324947843109e-01,-1.484390765051455952e-01,1.904851056373335627e-03
8.238869494023574880e-02,3.155738241109987685e-01,1.350010676122201381e-01,-6.265320540453900300e-02
-4.435862594083054833e-01,-4.673804907568132050e-01,-3.322230394271272758e-01,2.632307753889930324e-01
-1.784203855176130782e-02,-1.222186397834252314e-01,-4.554846076755109108e-02,-4.669457762005307933e-02
-8.046693644673097445e-02,7.826821789306477317e-01,3.246221744829717870e-02,1.357149901458964136e-01
-2.919368184055931015e-01,6.155496339866572963e-02,-8.312967448359587230e-02,1.230750513496157161e-01
1.450892248157797382e-01,-6.560413574685980409e-03,9.053883548611962873e-02,-1.098203402758472780e-01
-1.555783844436728347e-01,-1.118957983362002528e-01,-2.382550061926512752e-01,3.102547995444240869e-02
-4.503544455522605627e-01,-7.959183759975214656e-01,-3.456160460851614991e-01,3.754307560004430805e-02
-2.349418556441068839e-01,-5.400792490829547932e-01,-1.962955500419560351e-01,2.542715565772438874e-02
2.776817227129643184e-01,2.944498213759683125e-02,1.749171891361605558e-01,-3.266129919713454260e-02
-1.444242025080042513e-01,-5.413342534684192353e-01,-1.828970970348519631e-01,-6.591342664012542207e-02
-1.657687592723378067e-02,2.459155252610639719e-01,8.475929379321817114e-03,3.691716427370159148e-02
-1.249486714991766556e-01,-8.395133424803681299e-01,-2.046469943415548387e-01,-9.646766741421355928e-02
7.882829570176330680e-02,3.506412576384537738e-01,1.010150964997013900e-01,6.011385480552491889e-02
-1.420248956410981034e-01,-1.127956869372503057e+00,-3.262593986531376888e-01,-1.299424109809646510e-01
8.245919355931594086e-02,-2.999289310878290316e-01,3.049377547705167668e-02,-1.097030999567822906e-01
3.542077994651495615e-02,2.565185703641547077e-01,5.493881991919158381e-02,7.252027665340485263e-03
-1.730847401674919517e-01,-1.780227697186316238e-01,-9.048897615036705089e-02,7.722803643055871359e-02
1.060125716348822300e-01,3.471725168788826199e-01,1.298944916839794572e-01,-1.693521090697715226e-02
1.204119146400997598e-01,1.460504772204592461e-01,9.401957735027122176e-02,-4.505696193788638615e-02
-3.169239902726689873e-01,-4.358006256855010419e-01,-2.394647344319519311e-01,-5.765872641122708753e-02
7.814349428876882220e-02,5.492810903930605004e-01,5.727708230299111136e-02,6.241389515335403482e-02
-2.609710252650482842e-01,-1.014707727901735579e+00,-1.734666350716582428e-01,-6.316182112269336235e-03
1.282026617795296586e-01,-4.186913622801977652e-01,-3.191517700719559425e-02,-8.768018081565721877e-02
1.032351546252569946e-01,3.931537565107265930e-01,1.419659978859192928e-01,-2.583997819725449008e-02
-2.447939359109098378e-02,-1.599999804745402932e+00,-2.632634291019980144e-01,-1.470160753689872812e-01
-4.515422769692958860e-02,7.159467184872958523e-01,4.842953885109607670e-02,2.115851822897044376e-01
-4.236956744038732348e-01,9.438212784018069623e-01,-8.995524007973425273e-03,1.873817796230577426e-01
-5.289431237216668524e-01,1.518331901246538163e+00,-1.767002356007871255e-01,3.580769372042252874e-01
-3.372955211925948715e-02,3.911380845078851198e-01,-3.038681037943566365e-02,-1.213997633267199783e-02
4.152464503849991051e-03,3.354560504769967255e-01,-2.179071280728429871e-02,5.814563196651913179e-02
-9.437753165303244818e-02,-6.372637478198845962e-01,-1.288598841488336477e-01,-1.119094030415799940e-01
-1.617920445262589768e-02,-1.064616393966947294e-01,3.912729583676838319e-02,-4.176928940042605454e-02
3.060091079414023474e-01,-3.264705201038000659e-01,7.926353675809616472e-02,-5.901984625922590544e-02
-3.294702888822448328e-01,-3.948889070597699780e-01,-1.336211736547854856e-01,-9.705355478670116276e-03
6.895157101811658640e-01,-2.702333103543859694e-01,2.073390178091460978e-01,-8.084286783804710275e-02
5.248696509865058424e-02,-2.707725126059057352e-02,5.899131158044490508e-02,-9.448278587710412513e-03
1.161577357661552901e-01,-5.525700210064906637e-01,7.813681500235820920e-03,-1.046504054061055677e-01
-5.526955098489372276e-02,-2.515446604849679302e-01,-6.199256995603185522e-02,-4.497932403366190768e-02
2.621327769602268543e-01,-3.874551753663095233e-01,8.879312541225828359e-02,-1.388965146949799057e-01
-3.004678510374014788e-02,-4.062933099683954108e-01,-8.335458071288004422e-02,-7.387408457655612881e-02
1.734982429217195865e-01,-5.842755967465348421e-01,-2.778240854179392372e-02,-4.840551874071391536e-02
3.648818938517875976e-01,-1.527851971926454389e-01,1.513826374321319002e-01,-1.002713698241114310e-01
1.663745176379656798e-01,-2.008064844853650055e-01,5.582370839319167333e-02,-9.573831618096459439e-02
-6.291817487881012916e-01,3.088650219910472616e-01,-1.826234883044949020e-01,2.016989743092397480e-01
5.807029200903432997e-01,9.051881104543899603e-01,4.382527988978606182e-01,-6.404235528834581470e-02
1.859953495505891063e-01,9.881298196402175105e-01,1.030539840739382318e-01,1.575735092687618744e-01
1.940027714402620118e-01,-2.093546911141657141e-01,7.867637884784792202e-02,3.808249089592230519e-02
-4.741301750656054526e-02,-2.152711426731066524e-01,-4.918076069939622541e-02,-4.056147460006112593e-02
2.055261866896833933e-01,-1.599999991700904900e+00,1.833851631098110113e-02,-2.202500875407769343e-01
7.934813729862838505e-01,-8.305731313739261878e-02,2.998059972377399851e-01,-7.183079342041515103e-02
-1.399892344016145707e+00,5.014403650641748866e-01,-5.823341119047893422e-01,1.474384714991950063e-01
3.229311756723103333e-01,-2.332712691451135356e-01,8.644710002764999235e-02,-6.161220629958683026e-02
-3.486122486926584996e-02,6.335688736865005000e-01,3.332788483536392593e-02,4.009544516187329988e-02
-1.717039684946477518e-01,-2.298556115765187924e-01,-4.294576123236696491e-02,-1.348693491871635203e-02
5.748458147219376313e-01,-5.557566034813637978e-02,2.470776670335390890e-01,-3.593049199324215015e-02
4.133805408499541256e-01,-1.599999999999998535e+00,2.712378926733294282e-02,-2.284507195848825556e-01
4.683651140568165783e-01,5.394072424134537247e-01,1.820831973781394941e-01,8.032871385868667335e-02
8.092407158800372091e-01,5.969310825699907230e-01,3.216576444361878839e-01,5.497882781769566213e-02
-6.569107701724377080e-01,-1.342862200925283522e+00,-2.945159008457402527e-01,-2.077855471501302287e-01
7.811656207735140356e-02,-9.796772371434543381e-01,-1.292224652910487492e-01,-1.738367715225007104e-01
4.042090740245163349e-01,-1.599999999991702282e+00,1.138568945494475848e-01,-2.710210373891586699e-01
-6.235353357961626042e-02,-5.894837658690637028e-01,-5.466263303764667958e-02,-6.600079489506369135e-02
-1.571278475242613659e+00,-6.697654254720144529e-01,-4.891815540999851497e-01,1.054306217742005669e-02
4.753951324747647256e-01,1.772198868641639002e-01,1.538498113233556785e-01,-3.667390389199281717e-03
3.500176147893074852e-01,2.034686302298793492e-01,3.619505012947595024e-02,7.846402695696884366e-02
3.848251591892301038e-01,-7.233950128640334043e-01,7.069876438337682756e-02,-1.198926600349884825e-01
3.107304378991547211e-01,2.973456113782815269e-01,1.967589149391139325e-01,-3.254661196063804440e-02
-5.413968165148712597e-01,2.107453776384166366e-01,-1.295031182653319235e-01,9.553375344697276339e-02
-2.646154779845146798e-01,1.074674305382367523e+00,7.476505809448613649e-03,2.226801640824770390e-01
3.717182995184126204e-01,6.771611585162558011e-01,1.443984994538066169e-01,6.138199694039506160e-02
4.868713041849465628e-01,-3.444369065462029589e-01,1.271645269713849169e-01,-7.040801255149325977e-02
5.665973800052040987e-01,-2.461489521900185606e-01,2.674694510153580174e-01,-9.376579926303318935e-02
6.576352308396584689e-01,-1.153029788865095995e+00,8.993373726994133288e-02,-2.580583139702739559e-01
5.181623919705395931e-01,-1.599999079858057671e+00,1.605562585010509302e-01,-2.276354860199717722e-01
2.292766534826100600e-01,2.633635619213776646e-01,8.814792148348667145e-02,2.239903645583044001e-02
-4.702243976112024937e-01,-1.599999974009680637e+00,-1.605315970409776360e-01,-2.279954116640590944e-01
2.547919761901914493e-01,3.117156892647943156e-01,5.033334209770010115e-02,4.503764550027924973e-02
1.994391611842290246e-01,7.418731674486671590e-01,7.440507709353051669e-02,7.526438021205075768e-02
4.898100328221890454e-01,-5.177177623054600719e-01,1.287372878528095788e-01,-8.571150405212485390e-02
7.066598160156351005e-02,3.785751181405283550e-01,1.317005100640204762e-02,8.297935051270466378e-02
-1.067187857427823738e-01,-1.599998916423401418e+00,-5.392526964170599180e-02,-2.423434980827449126e-01
2.648637013903627491e-01,-2.493995750201896122e-01,6.249899129994329616e-02,-8.475220316295395406e-02
3.214756776259489746e-01,2.087926534641925680e-01,1.345392292008230628e-01,2.604517664330785465e-03
5.955994298242289764e-02,4.759913487982541658e-01,2.699141304361163396e-02,1.111905015791541940e-01
9.147219974114257912e-01,-1.386842442892066263e+00,1.945834897968569954e-01,-2.652050612687725240e-01
6.067970981209305226e-01,-1.599999778072023870e+00,1.484941940474419630e-01,-2.410202420352727248e-01
8.338250521098234946e-01,-3.042312047128719055e-01,1.915248833951863072e-01,-8.534342996498622824e-02
4.632228140645897052e-01,-5.923502249903286332e-01,1.277501539961372889e-01,-1.076294522007815585e-01
5.943537905521525389e-01,-3.807610124079227609e-01,1.066803861554406208e-01,-7.544246726786325852e-02
9.772095840026029379e-04,2.240649582799339457e-01,-1.353313256036206558e-02,2.481383318891644540e-02
1.842778767074854107e-01,5.368342660742055905e-01,9.576435450660647497e-02,3.557748994504041778e-02
2.042291611893719827e-01,-1.739705106588176342e-01,2.277796136178868169e-02,-2.137945985948284250e-02
3.966269561979587910e-02,-4.924304346097067575e-01,-1.136318923964759614e-03,-6.144855983713311959e-02
-7.450126213376567774e-02,-1.599999999999790701e+00,-9.264303748014367235e-02,-2.052511474115941426e-01
7.741453504043946943e-01,-1.599999997805664265e+00,1.162154505805665511e-01,-3.094885380609455616e-01
-4.591724386165503269e-01,-5.534329201677214982e-01,-1.305545804266035059e-01,-3.598171720218307224e-02
5.277027893234325084e-01,-3.118495428473674336e-01,1.168930579217782040e-01,-1.206188547547297624e-01
-1.410790824236513030e-01,1.051122245888447715e+00,-1.528685917125291449e-02,2.249758530098097120e-01
4.576277908369437153e-01,-3.127186026188495394e-01,1.344966079975374873e-01,-1.292641025766135821e-01
-2.233659910899632450e-02,-2.894569976516276899e-01,-2.163535411320158253e-02,-5.923231281808315207e-02
9.380879883802899222e-02,-1.599999999999975220e+00,-5.980635547928908613e-02,-2.598463969953799801e-01
8.528513445774899004e-01,-8.389102309761847787e-01,1.551690280525805377e-01,-1.960822859901643067e-01
4.874235079181082342e-01,6.358991013575254758e-02,1.415807213611243176e-01,-1.765500657764104697e-02
3.433808834206152349e-01,4.226478042139508173e-01,1.128307668649106699e-01,3.502262574290470470e-02
7.869583704917899603e-01,-4.526439258499193596e-01,1.436352195675611731e-01,-1.357913266893100990e-01
-5.421723884997649012e-01,-3.765209937383093841e-01,-1.268991828312862336e-01,-5.841422299063078749e-02
3.544124787652549458e-01,-8.693307302822282923e-01,4.598145682144075264e-02,-1.599990892283926214e-01
5.275270135037721797e-01,-9.396816655450630495e-01,1.114586334164122533e-01,-1.826287609843783577e-01
4.561122324122108829e-01,-3.801768988939787652e-01,5.737550080706375899e-02,-9.121639043908269517e-02
-2.221033523367493823e-01,2.621882776548076777e-01,-4.983584667591731132e-02,7.785826393712086402e-02
1.106089664998346045e+00,-1.599999999023460129e+00,1.897090318115262353e-01,-2.856469305545120685e-01
1.062434578947835107e-02,-3.359331289050182523e-01,2.533525640037892490e-03,-4.570369747297545193e-02
-6.159241015425544197e-02,2.758312654783250384e-01,-3.583721058962920265e-03,1.458040540834345394e-02
-4.091982530218323255e-01,-1.599991263787679641e+00,-1.408548801092018576e-01,-2.438251315358263838e-01
8.861308388399824487e-02,-1.543845511892796951e+00,-9.326275719411941667e-02,-2.500623149727433381e-01
1.649651911413841376e-01,4.753516567201374610e-01,1.082257249017066769e-01,4.958048865694764107e-02
-2.820102599799734211e-02,-8.096743570928508493e-01,-4.812488827850361361e-02,-1.055987103100751723e-01
1.982693900681026522e-01,7.844631296706126022e-01,1.180175420207981718e-01,1.265187605159064088e-01
2.131440661299913719e-01,-1.106030013093529440e+00,3.062810807633715993e-02,-1.882128907658402184e-01
3.724903540855007966e-01,1.561278639451619821e-01,1.147812558184896220e-01,2.344583330887922701e-02
-2.744022587930913248e-01,8.775554742872032632e-03,-9.046603824609990296e-02,-1.886660957683086032e-02
3.314707239664814731e-01,4.605061607859889383e-01,8.609273387437664515e-02,9.206559499123881385e-02
2.185481204391648835e-01,-1.599999941243233970e+00,-1.855325865997334289e-03,-2.305309026032074937e-01
1.588771512378620021e-02,3.778166606576958131e-01,2.897960367960889308e-02,4.386411690657618379e-02
1.172884523738778190e-01,-1.108019007579671200e+00,-7.392308421559027481e-03,-1.999352250639194473e-01
1.835424116340028944e-01,-1.374895160594897803e-01,3.585103539127423855e-02,-2.847417844704241974e-02
9.490594389019639532e-02,-1.437507594626723229e-02,3.207557481883348965e-02,-2.963516934071858816e-02
4.011233650092699832e-01,3.153721883219337552e-01,1.710552935109879991e-01,6.438518030749212917e-03
-3.161678972147013988e-02,-4.612690637518142567e-01,-1.643391149543205199e-02,-6.944551597300285817e-02
-2.216061253857660174e-01,-9.891615846474250962e-01,-1.532280800275512278e-01,-1.287660191445423596e-01
-4.793035546272669811e-01,-1.599999999999996980e+00,-2.718579603958656832e-01,-1.701189704476507303e-01
1.568633753614300796e-01,-1.599999999977045340e+00,-3.041622035312130379e-02,-2.396762872796402988e-01
7.966968788640271804e-01,-1.599999999976456255e+00,1.721558702816965436e-01,-3.692616408887291479e-01
4.287306041101902609e-01,-1.599999999961418728e+00,6.519581606798192930e-02,-3.263845293721615026e-01
-2.851868668386298156e-02,9.369844823066102446e-01,6.750816113521186657e-02,1.604291509926137893e-01
-2.752423760272860731e-01,8.373179678107945945e-01,-9.272751610994701965e-02,1.908023031522939617e-01
2.788549406050705448e-02,7.989879188831316981e-03,6.442791052066100532e-02,-2.349790858533021276e-02
-6.600197583729419115e-01,-6.252932953546360695e-01,-2.208483268764674934e-01,1.188189155721961487e-01
-4.159264977399315111e-01,-3.061833185745980179e-01,-1.639611347338391367e-01,4.874692107237246774e-02
5.634215403833263691e-01,-1.491146539666026616e+00,1.554455498495788401e-01,-2.827377775842233598e-01
1.036236133431205353e-01,-9.115943001014107372e-01,3.565196744064814960e-02,-1.535305244234591027e-01
2.066239339842926293e-02,-4.546534759946589954e-01,-2.956912580202987473e-02,-7.241711041907765434e-02
-8.880204638990192578e-02,8.385911818951796715e-01,-1.196708842294260181e-02,1.009133703706479451e-01
-8.646136297806228388e-02,7.405855871360700338e-02,-3.001303353331083446e-02,2.634988326099731160e-02
-1.258611087803121475e-02,-5.687984931633807140e-01,-2.785357973437295118e-02,-1.229307044178219316e-01
6.917368009233772208e-02,2.988604029083685720e-01,4.930531541128134465e-02,9.995739820854429580e-03
1.759414521939461906e-01,-3.717314283333245095e-02,1.035667222998589432e-01,-3.275408783258357964e-02
-1.627308108924774843e-01,-3.238134602930218264e-01,-8.413548759046102221e-02,-1.881048340785366688e-02
2.152357903557064467e-01,-2.527953983236953528e-01,1.241450971967847927e-01,-5.484690379381196301e-02
-1.663648269634430688e-01,-5.036420400431356192e-01,-1.376704296731830479e-01,-6.953586055850827230e-02
4.546202576251370808e-01,-5.461712572925701004e-01,2.751182409845152055e-01,-1.331727472486195774e-01
5.011765699545687180e-01,-5.416504578100870271e-01,3.238240887073943197e-01,-7.737491594576778597e-02
-2.530035123649232442e-02,6.457005679518629249e-01,-5.416644242292412148e-02,3.907899870578503132e-02
-2.799983469166517080e-01,-2.300808694346387906e-01,-1.915663904034698717e-01,-6.375330490545449980e-03
1.575944639293438976e-01,-8.117441376656566732e-01,8.822375774552479455e-02,-1.368475575437947123e-01
-1.571116577233175327e-01,3.176856099538216682e-03,-1.585477192549435976e-01,-2.664301374057408134e-02
1.985525631003849933e-01,-1.252520077510791641e+00,8.279272994845068845e-02,-2.113167566687085275e-01
3.252692377323583850e-01,6.121420706634617126e-02,1.322548133566876505e-01,-6.654279946317157024e-02
-1.997574860950683817e-01,-1.318989741185723485e-02,-1.249775760656832158e-01,7.253403439518954499e-02
2.298709841326719294e-01,-1.178737729049790517e-01,1.336645958365560993e-01,-5.210438615375884153e-02
-2.419426284761352908e-01,-1.240634902547219864e+00,-2.770378348312409478e-01,-7.356985190918463591e-02
-1.421198786723115726e-01,-4.722619042864308891e-01,-1.199298661965186585e-01,-5.714895384951729218e-02
-5.332412940675536339e-02,-1.076608976313115473e+00,-1.674721887917844654e-01,-1.030168714050757883e-01
7.854373387188824662e-02,-1.147660144704042429e+00,-4.569828130932410137e-02,-2.022281225966003626e-01
-2.623436346836056920e-02,5.535642726593696938e-01,-1.940736460711105227e-02,6.431389774874488041e-02
4.530711545704400878e-02,-2.984331004410963883e-01,4.855712896554829905e-02,-1.206233303304981019e-01
-1.122466674327139008e-02,-8.051916717768359266e-02,2.722793303641224405e-03,-6.953514602765317743e-03
-1.863899274297252384e-01,-2.452118288102584504e-02,-2.315075958444915705e-01,6.681595524794543828e-02
-9.522996872760812470e-02,-1.303654419331587100e+00,-2.037728532984773022e-01,-1.682710115726613886e-01
9.610520815169919240e-02,4.838958739601546544e-01,1.316606759911500835e-01,3.899903573359975173e-02
-1.693222345544435625e-01,-7.477034324445170910e-01,-2.264518456613955066e-01,-3.091129031621908663e-02
-8.615105247835347368e-03,-1.223683732604190499e-01,-4.857422588038309841e-02,-7.296360914937824460e-02
-4.399249253729533432e-02,-1.681241740016552744e-01,-1.223773568335186634e-01,4.588697866606983311e-03
5.427697620009747786e-02,-9.564034819420428324e-01,-4.164635382153922261e-02,-1.781257920873559886e-01
-1.298267750597222742e-02,2.049269486443716648e-02,-1.144825890144599706e-02,-1.191975427355457251e-02
-1.306262164305234674e-01,-9.112266192168085865e-01,-2.923190335076202850e-01,-5.342676587512085185e-02
-3.652367481124324522e-03,-4.606545273591672873e-01,-4.632539539078822655e-02,-7.622294980972676992e-02
-1.893854154619884489e-01,-4.733366239977150891e-01,-2.834278627372909809e-01,2.039617639719853992e-03
9.415142840897128274e-02,-4.643041198301343098e-01,3.761672475395261284e-02,-1.348072234265854652e-01
-1.245117921251362447e-02,-8.630716843705699137e-03,-3.871964543715794571e-02,-2.955793337583306757e-03
-3.945095298040333931e-02,4.209052065241694063e-01,-2.039267504084495974e-01,1.326365833409151873e-01
2.969028399051495959e-01,-1.599999999769342152e+00,3.675606345349888282e-02,-3.656467088743462490e-01
-1.110067570488990629e-01,-1.049068429714700823e+00,-2.443767559781182819e-01,1.688303473897201368e-03
-6.157968584833167086e-02,3.106300181735979216e-01,1.526223155660003106e-02,7.616532500842526643e-02
-3.459509723272546355e-01,-9.528795462719166220e-01,-3.511034357717731647e-01,8.484888257287773183e-02
4.108498797603626906e-02,3.130424500324557879e-02,4.908929587597626876e-02,-6.802914245043892305e-02
9.674657057962091078e-02,-8.280335664168660126e-02,1.475958633409596987e-01,-2.608127722027478446e-02
2.306035866851147698e-01,9.480727628811143060e-01,2.787470222170675971e-01,2.007975186215084362e-01
-2.644112833030509702e-02,3.226263902167291198e-01,-8.970959054257277021e-02,3.864648143074486675e-02
2.256250668113787272e-01,-1.464224929367241579e+00,2.002835129091176669e-03,-2.086483063058422460e-01
-4.267841855895277980e-01,6.834427482158789147e-02,-2.600472037294491168e-01,2.736446939965840874e-01
-5.333433909910142434e-01,-3.568107141069233323e-01,-3.527743767953707144e-01,1.418009979483446370e-01
-3.090765304312670381e-02,-1.599999980578769243e+00,-2.913430491367186570e-01,-1.727118825048418460e-01
6.740112469998352784e-01,-9.247311871653565163e-01,4.285895231390400295e-01,-2.185714134233351924e-01
-8.815610085821629083e-01,-4.876725778794417931e-01,-7.971169228496175485e-01,2.906939081588467699e-01
1.313681720001041997e-01,-4.448483671181934218e-01,1.457174453883147702e-01,-2.112274524920183527e-01
5.547290436315509554e-01,-1.599999998358048181e+00,4.488009703007889151e-01,-2.973764343273100352e-01
-1.260172249064013261e-01,-1.599998206651357835e+00,-2.517166210895218637e-01,-2.128754967867612091e-01
-2.014346544228071134e-02,-8.005950957300185244e-01,-1.170878525519896129e-01,-9.816642236187617110e-02
-5.800163222197721735e-01,-5.003411275438718331e-02,-3.014473746989853042e-01,2.121751668721415518e-01
7.677412054033982969e-02,-1.256408688400891815e+00,-2.205091268381985381e-01,-1.326922493933978542e-01
9.608096090635709352e-02,5.465138781646732280e-01,1.709212671423793461e-01,3.711657628773429307e-02
-1.008831369699506597e-01,-3.351746374700220743e-01,-1.683611523139963151e-01,-7.208463438694800995e-02
8.000310878944219550e-03,1.266503308910521763e+00,1.487601360342681589e-01,1.882794086142661749e-01
-1.887636056278656216e-02,5.405724574769976698e-01,3.529589181134523690e-02,9.751991983853595947e-02
5.364177672193919111e-02,1.285536914098436845e-01,8.039356292378463387e-02,-2.334133635256005479e-02
2.353869556699168530e-01,6.361809018577684050e-02,1.323606151263390929e-01,-6.441844873956534268e-02
-2.110934073000625411e-02,-6.066922969203428773e-01,-7.131632786755257025e-02,-5.506999315028449082e-02
-2.302626739741945039e-01,-1.599995541819956735e+00,-4.094373958590956653e-01,-1.178335765148112585e-01
